( 73639875.2652921 | 594867.8545059065 ),( 73639806.77749732 | 595102.7321532225 ),
( 73639671.77065843 | 595103.4934723214 ),( 73637835.97290623 | 595423.5254304291 ),
( 73637722.5047335 | 595426.4117256275 ),( 73637715.20644213 | 595426.6924697334 ),
( 73637711.55729644 | 595426.8328417863 ),( 73637707.90815076 | 595426.9732138393 ),
( 70977250.01967059 | 596071.0998506008 ),( 70962264.2605538 | 596155.6062705824 ),
( 70959483.11967267 | 596171.2894440205 ),( 70959362.83768818 | 596172.4392108155 ),
( 70959006.09550859 | 596173.9794381701 ),( 70958997.09505266 | 596174.0301927766 ),
( 70958934.09186119 | 596174.3854750227 ),( 70958880.08912563 | 596174.6900026624 ),
( 70958871.0886697 | 596174.740757269 ),( 70958853.08775786 | 596174.8422664821 ),
( 70958844.08730192 | 596174.8930210888 ),( 70958826.08639008 | 596174.9945303019 ),
( 70958817.08593415 | 596175.0452849085 ),( 70958808.08547822 | 596175.0960395151 ),
( 70958799.0850223 | 596175.1467941217 ),( 70958682.13378578 | 596440.0850042171 ),
( 70958304.11463688 | 596442.2166976942 ),( 70958286.11372504 | 596442.3182069072 ),
( 70958052.10187095 | 596443.6378266788 ),( 70957953.09685577 | 596444.1961273514 ),
( 70957809.08956096 | 596445.0082010569 ),( 70957800.08910504 | 596445.0589556635 ),
( 70957647.08135429 | 596445.9217839756 ),( 70957629.08044244 | 596446.0232931888 ),
( 70957620.07998651 | 596446.0740477954 ),( 70957611.07953058 | 596446.124802402 ),
( 70957602.07907467 | 596446.1755570086 ),( 70950897.97379991 | 596548.4110423607 ),
( 70950024.9295751 | 596553.3342392005 ),( 70950015.92911917 | 596553.3849938071 ),
( 70949952.92592768 | 596553.7402760532 ),( 70949871.92182435 | 596554.1970675125 ),
( 70949862.92136842 | 596554.2478221192 ),( 70949844.92045657 | 596554.3493313324 ),
( 70949835.92000064 | 596554.400085939 ),( 70949826.91954473 | 596554.4508405455 ),
( 70949817.9190888 | 596554.5015951521 ),( 70948971.93092227 | 596823.5509283817 ),
( 70948944.92955449 | 596823.7031922016 ),( 70948854.92499523 | 596824.2107382675 ),
( 70948827.92362745 | 596824.3630020873 ),( 70948818.92317152 | 596824.413756694 ),
( 70948701.91724448 | 596825.0735665796 ),( 70948674.9158767 | 596825.2258303994 ),
( 70948665.91542077 | 596825.276585006 ),( 70948647.91450892 | 596825.3780942193 ),
( 70948638.914053 | 596825.4288488259 ),( 70948629.91359708 | 596825.4796034325 ),
( 70948620.91314115 | 596825.530358039 ),( 70945541.76801716 | 597595.3172866378 ),
( 70944128.69643678 | 597603.2857598733 ),( 70944110.69552492 | 597603.3872690866 ),
( 70943777.67865565 | 597605.2651895306 ),( 70943624.67090492 | 597606.1280178427 ),
( 70943561.66771343 | 597606.4833000888 ),( 70943507.66497788 | 597606.7878277284 ),
( 70943480.6636101 | 597606.9400915481 ),( 70943444.6617864 | 597607.1431099746 ),
( 70943435.66133048 | 597607.1938645812 ),( 70943426.66087455 | 597607.2446191878 ),
( 70942913.68957728 | 597874.4160319734 ),( 70942580.67270802 | 597876.2939524174 ),
( 70942553.67134024 | 597876.4462162373 ),( 70942436.6654132 | 597877.106026123 ),
( 70942427.66495728 | 597877.1567807297 ),( 70942364.6617658 | 597877.5120629758 ),
( 70942310.65903024 | 597877.8165906153 ),( 70942274.65720654 | 597878.0196090417 ),
( 70942256.65629469 | 597878.1211182548 ),( 70942247.65583876 | 597878.1718728616 ),
( 70942238.65538284 | 597878.222627468 ),( 70942229.65492691 | 597878.2733820747 ),
